===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :
835. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/5'.

836. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/6'.

837. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/7'.

838. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/8'.

839. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/9'.

840. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/10'.

841. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/151/possible_Input/11'.

842. ❌ Erreur: /tree/elements/152/outputTargets must NOT have fewer than 1 items

843. ❌ Erreur: /tree/elements/152 must match "then" schema

844. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/152'.

845. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/152'.

846. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/152'.

847. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/152'.

848. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/153'.

849. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/153'.

850. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/153'.

851. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/153'.

852. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/0'.

853. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/1'.

854. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/2'.

855. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/3'.

856. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/4'.

857. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/5'.

858. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/153/possible_Input/6'.

859. ❌ Erreur: /tree/elements/154/outputTargets must NOT have fewer than 1 items

860. ❌ Erreur: /tree/elements/154 must match "then" schema

861. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/154'.

862. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/154'.

863. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/154'.

864. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/154'.

865. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/155'.

866. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/155'.

867. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/155'.

868. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/155'.

869. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/0'.

870. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/1'.

871. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/2'.

872. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/3'.

873. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/4'.

874. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/5'.

875. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/155/possible_Input/6'.

876. ❌ Erreur: /tree/elements/156/outputTargets must NOT have fewer than 1 items

877. ❌ Erreur: /tree/elements/156 must match "then" schema

878. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/156'.

879. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/156'.

880. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/156'.

881. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/156'.

882. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/157'.

883. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/157'.

884. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/157'.

885. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/157'.

886. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/0'.

887. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/1'.

888. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/2'.

889. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/3'.

890. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/4'.

891. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/5'.

892. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/157/possible_Input/6'.

893. ❌ Erreur: /tree/elements/158/outputTargets must NOT have fewer than 1 items

894. ❌ Erreur: /tree/elements/158 must match "then" schema

895. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/158'.

896. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/158'.

897. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/158'.

898. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/158'.

899. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/159'.

900. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/159'.

901. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/159'.

902. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/159'.

903. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/159/possible_Input/0'.

904. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/159/possible_Input/1'.

905. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/159/possible_Input/2'.

906. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/160'.

907. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/0'. must be number

908. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/0'.

909. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/0'.

910. ❌ Erreur: /tree/elements/160/oneOf/0 must match exactly one schema in oneOf

911. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/1'. must be number

912. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/1'.

913. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/1'.

914. ❌ Erreur: /tree/elements/160/oneOf/1 must match exactly one schema in oneOf

915. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/2'. must be number

916. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/2'.

917. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/2'.

918. ❌ Erreur: /tree/elements/160/oneOf/2 must match exactly one schema in oneOf

919. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/3'. must be number

920. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/3'.

921. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/3'.

922. ❌ Erreur: /tree/elements/160/oneOf/3 must match exactly one schema in oneOf

923. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/4'. must be number

924. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/4'.

925. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/4'.

926. ❌ Erreur: /tree/elements/160/oneOf/4 must match exactly one schema in oneOf

927. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/5'. must be number

928. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/5'.

929. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/5'.

930. ❌ Erreur: /tree/elements/160/oneOf/5 must match exactly one schema in oneOf

931. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/6'. must be number

932. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/6'.

933. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/6'.

934. ❌ Erreur: /tree/elements/160/oneOf/6 must match exactly one schema in oneOf

935. ❌ Erreur: type invalide pour '/tree/elements/160/oneOf/7'. must be number

936. ❌ Erreur: propriété non autorisée 'isRemoved' à '/tree/elements/160/oneOf/7'.

937. ❌ Erreur: propriété non autorisée 'titre' à '/tree/elements/160/oneOf/7'.

938. ❌ Erreur: /tree/elements/160/oneOf/7 must match exactly one schema in oneOf

939. ❌ Erreur: /tree/elements/161/outputTargets must NOT have fewer than 1 items

940. ❌ Erreur: /tree/elements/161 must match "then" schema

941. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/161'.

942. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/161'.

943. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/161'.

944. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/161'.

945. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/162'.

946. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/162'.

947. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/162'.

948. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/162'.

949. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/0'.

950. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/1'.

951. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/2'.

952. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/3'.

953. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/4'.

954. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/5'.

955. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/162/possible_Input/6'.

956. ❌ Erreur: /tree/elements/163/outputTargets must NOT have fewer than 1 items

957. ❌ Erreur: /tree/elements/163 must match "then" schema

958. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/163'.

959. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/163'.

960. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/163'.

961. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/163'.

962. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/164'.

963. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/164'.

964. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/164'.

965. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/164'.

966. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/0'.

967. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/1'.

968. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/2'.

969. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/3'.

970. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/4'.

971. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/5'.

972. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/164/possible_Input/6'.

973. ❌ Erreur: /tree/elements/165/outputTargets must NOT have fewer than 1 items

974. ❌ Erreur: /tree/elements/165 must match "then" schema

975. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/165'.

976. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/165'.

977. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/165'.

978. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/165'.

979. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/166'.

980. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/166'.

981. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/166'.

982. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/166'.

983. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/0'.

984. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/1'.

985. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/2'.

986. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/3'.

987. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/4'.

988. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/5'.

989. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/166/possible_Input/6'.

990. ❌ Erreur: /tree/elements/167/outputTargets must NOT have fewer than 1 items

991. ❌ Erreur: /tree/elements/167 must match "then" schema

992. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/167'.

993. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/167'.

994. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/167'.

995. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/167'.

996. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/168'.

997. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/168'.

998. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/168'.

999. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/168'.

1000. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/168/possible_Input/0'.
